,0
0,600000.SH
1,600008.SH
2,600004.SH
3,600033.SH
4,600007.SH
5,600019.SH
6,600011.SH
7,600016.SH
8,600030.SH
9,600031.SH
10,600056.SH
11,600129.SH
12,600141.SH
13,600158.SH
14,600166.SH
15,600177.SH
16,600239.SH
17,600251.SH
18,600260.SH
19,600271.SH
20,600284.SH
21,600336.SH
22,600339.SH
23,600368.SH
24,600369.SH
25,600373.SH
26,600393.SH
27,600481.SH
28,600516.SH
29,600550.SH
30,600561.SH
31,600572.SH
32,600585.SH
33,600596.SH
34,600618.SH
35,600649.SH
36,600661.SH
37,600698.SH
38,600731.SH
39,600738.SH
40,600757.SH
41,600761.SH
42,600765.SH
43,600767.SH
44,600790.SH
45,600797.SH
46,600820.SH
47,600834.SH
48,600837.SH
49,600838.SH
50,600843.SH
51,600886.SH
52,600978.SH
53,601231.SH
54,601375.SH
55,601377.SH
56,603007.SH
57,603009.SH
58,603012.SH
59,603018.SH
60,603050.SH
61,603133.SH
62,603139.SH
63,600062.SH
64,600077.SH
65,600084.SH
66,600109.SH
67,600132.SH
68,600178.SH
69,600185.SH
70,600189.SH
71,600230.SH
72,600231.SH
73,600234.SH
74,600249.SH
75,600310.SH
76,600326.SH
77,600356.SH
78,600385.SH
79,600391.SH
80,600467.SH
81,600490.SH
82,600511.SH
83,600513.SH
84,600555.SH
85,600605.SH
86,600614.SH
87,600621.SH
88,600642.SH
89,600668.SH
90,600681.SH
91,600682.SH
92,600718.SH
93,600720.SH
94,600727.SH
95,600751.SH
96,600768.SH
97,600776.SH
98,600783.SH
99,600805.SH
100,600811.SH
101,600833.SH
102,600841.SH
103,600966.SH
104,600980.SH
105,601012.SH
106,601038.SH
107,601088.SH
108,601099.SH
109,601158.SH
110,601163.SH
111,601188.SH
112,601258.SH
113,601668.SH
114,601818.SH
115,601929.SH
116,601989.SH
117,603002.SH
118,603003.SH
119,603006.SH
120,603035.SH
121,603088.SH
122,603117.SH
123,600050.SH
124,600059.SH
125,600078.SH
126,600086.SH
127,600088.SH
128,600152.SH
129,600167.SH
130,600169.SH
131,600175.SH
132,600180.SH
133,600207.SH
134,600233.SH
135,600248.SH
136,600266.SH
137,600272.SH
138,600280.SH
139,600287.SH
140,600293.SH
141,600295.SH
142,600301.SH
143,600313.SH
144,600317.SH
145,600351.SH
146,600366.SH
147,600400.SH
148,600406.SH
149,600410.SH
150,600461.SH
151,600470.SH
152,600482.SH
153,600498.SH
154,600499.SH
155,600538.SH
156,600581.SH
157,600594.SH
158,600595.SH
159,600611.SH
160,600617.SH
161,600626.SH
162,600628.SH
163,600640.SH
164,600660.SH
165,600687.SH
166,600702.SH
167,600721.SH
168,600722.SH
169,600739.SH
170,600745.SH
171,600779.SH
172,600792.SH
173,600809.SH
174,600818.SH
175,600856.SH
176,600860.SH
177,600864.SH
178,600883.SH
179,600891.SH
180,600909.SH
181,600919.SH
182,600963.SH
183,600069.SH
184,600085.SH
185,600096.SH
186,600098.SH
187,600113.SH
188,600137.SH
189,600157.SH
190,600160.SH
191,600186.SH
192,600201.SH
193,600241.SH
194,600269.SH
195,600276.SH
196,600278.SH
197,600281.SH
198,600283.SH
199,600298.SH
200,600302.SH
201,600305.SH
202,600307.SH
203,600318.SH
204,600322.SH
205,600337.SH
206,600350.SH
207,600423.SH
208,600439.SH
209,600449.SH
210,600452.SH
211,600571.SH
212,600589.SH
213,600590.SH
214,600600.SH
215,600633.SH
216,600655.SH
217,600701.SH
218,600715.SH
219,600716.SH
220,600736.SH
221,600737.SH
222,600778.SH
223,600817.SH
224,600848.SH
225,600884.SH
226,600890.SH
227,600894.SH
228,600897.SH
229,600983.SH
230,601011.SH
231,601139.SH
232,601168.SH
233,601177.SH
234,601318.SH
235,601326.SH
236,601600.SH
237,601618.SH
238,601633.SH
239,601636.SH
240,601717.SH
241,600009.SH
242,600039.SH
243,600076.SH
244,600099.SH
245,600117.SH
246,600118.SH
247,600131.SH
248,600135.SH
249,600183.SH
250,600196.SH
251,600200.SH
252,600209.SH
253,600213.SH
254,600218.SH
255,600221.SH
256,600225.SH
257,600228.SH
258,600255.SH
259,600321.SH
260,600330.SH
261,600333.SH
262,600389.SH
263,600399.SH
264,600408.SH
265,600435.SH
266,600463.SH
267,600477.SH
268,600495.SH
269,600512.SH
270,600519.SH
271,600522.SH
272,600523.SH
273,600531.SH
274,600560.SH
275,600567.SH
276,600573.SH
277,600578.SH
278,600582.SH
279,600619.SH
280,600641.SH
281,600663.SH
282,600674.SH
283,600677.SH
284,600708.SH
285,600719.SH
286,600726.SH
287,600758.SH
288,600867.SH
289,600876.SH
290,600895.SH
291,600898.SH
292,600908.SH
293,600917.SH
294,600959.SH
295,601015.SH
296,601127.SH
297,601137.SH
298,601155.SH
299,601218.SH
300,601233.SH
301,601390.SH
302,601515.SH
303,600027.SH
304,600057.SH
305,600073.SH
306,600080.SH
307,600114.SH
308,600116.SH
309,600138.SH
310,600143.SH
311,600203.SH
312,600206.SH
313,600237.SH
314,600238.SH
315,600243.SH
316,600279.SH
317,600282.SH
318,600325.SH
319,600340.SH
320,600345.SH
321,600348.SH
322,600377.SH
323,600379.SH
324,600392.SH
325,600468.SH
326,600469.SH
327,600493.SH
328,600502.SH
329,600508.SH
330,600548.SH
331,600580.SH
332,600583.SH
333,600616.SH
334,600645.SH
335,600647.SH
336,600650.SH
337,600664.SH
338,600666.SH
339,600675.SH
340,600676.SH
341,600679.SH
342,600696.SH
343,600717.SH
344,600744.SH
345,600784.SH
346,600806.SH
347,600815.SH
348,600844.SH
349,600853.SH
350,600870.SH
351,600871.SH
352,600936.SH
353,600965.SH
354,600973.SH
355,600990.SH
356,601001.SH
357,601111.SH
358,601117.SH
359,601208.SH
360,601211.SH
361,601311.SH
362,601619.SH
363,601677.SH
364,600017.SH
365,600026.SH
366,600058.SH
367,600094.SH
368,600112.SH
369,600119.SH
370,600168.SH
371,600176.SH
372,600184.SH
373,600202.SH
374,600211.SH
375,600229.SH
376,600250.SH
377,600265.SH
378,600290.SH
379,600306.SH
380,600309.SH
381,600323.SH
382,600332.SH
383,600376.SH
384,600383.SH
385,600390.SH
386,600419.SH
387,600433.SH
388,600525.SH
389,600537.SH
390,600556.SH
391,600577.SH
392,600602.SH
393,600639.SH
394,600667.SH
395,600685.SH
396,600724.SH
397,600742.SH
398,600756.SH
399,600764.SH
400,600766.SH
401,600814.SH
402,600831.SH
403,600839.SH
404,600845.SH
405,600851.SH
406,600861.SH
407,600865.SH
408,600868.SH
409,600874.SH
410,600880.SH
411,600888.SH
412,600939.SH
413,600981.SH
414,600982.SH
415,600987.SH
416,601086.SH
417,601113.SH
418,601166.SH
419,601179.SH
420,601222.SH
421,601328.SH
422,601519.SH
423,601608.SH
424,601718.SH
425,601878.SH
426,601997.SH
427,603020.SH
428,600052.SH
429,600061.SH
430,600063.SH
431,600066.SH
432,600104.SH
433,600126.SH
434,600161.SH
435,600182.SH
436,600222.SH
437,600236.SH
438,600242.SH
439,600261.SH
440,600267.SH
441,600289.SH
442,600291.SH
443,600292.SH
444,600300.SH
445,600312.SH
446,600327.SH
447,600346.SH
448,600354.SH
449,600363.SH
450,600371.SH
451,600375.SH
452,600380.SH
453,600405.SH
454,600416.SH
455,600420.SH
456,600480.SH
457,600510.SH
458,600575.SH
459,600587.SH
460,600588.SH
461,600601.SH
462,600623.SH
463,600629.SH
464,600635.SH
465,600644.SH
466,600680.SH
467,600699.SH
468,600733.SH
469,600746.SH
470,600749.SH
471,600771.SH
472,600777.SH
473,600823.SH
474,600855.SH
475,600879.SH
476,600961.SH
477,601000.SH
478,601005.SH
479,601058.SH
480,601229.SH
481,601611.SH
482,601688.SH
483,601699.SH
484,601777.SH
485,601899.SH
486,601939.SH
487,603189.SH
488,603268.SH
489,603286.SH
490,603313.SH
491,603315.SH
492,603386.SH
493,603527.SH
494,603580.SH
495,603626.SH
496,603658.SH
497,603668.SH
498,603726.SH
499,603800.SH
500,603882.SH
501,603987.SH
502,000006.SZ
503,000023.SZ
504,000049.SZ
505,000158.SZ
506,000333.SZ
507,000426.SZ
508,000488.SZ
509,000501.SZ
510,000520.SZ
511,000557.SZ
512,000610.SZ
513,000626.SZ
514,000630.SZ
515,000655.SZ
516,000721.SZ
517,000728.SZ
518,000802.SZ
519,000916.SZ
520,000920.SZ
521,000989.SZ
522,000996.SZ
523,002003.SZ
524,002005.SZ
525,002007.SZ
526,002026.SZ
527,603306.SH
528,603330.SH
529,603383.SH
530,603385.SH
531,603416.SH
532,603602.SH
533,603677.SH
534,603686.SH
535,603708.SH
536,603757.SH
537,603788.SH
538,603817.SH
539,603858.SH
540,603861.SH
541,603883.SH
542,603928.SH
543,603977.SH
544,603988.SH
545,000030.SZ
546,000069.SZ
547,000088.SZ
548,000413.SZ
549,000422.SZ
550,000507.SZ
551,000539.SZ
552,000563.SZ
553,000567.SZ
554,000599.SZ
555,000622.SZ
556,000667.SZ
557,000732.SZ
558,000790.SZ
559,000807.SZ
560,000829.SZ
561,000889.SZ
562,000897.SZ
563,000898.SZ
564,000908.SZ
565,000932.SZ
566,000948.SZ
567,000958.SZ
568,000961.SZ
569,000965.SZ
570,000987.SZ
571,002015.SZ
572,002025.SZ
573,600967.SH
574,600984.SH
575,601007.SH
576,601008.SH
577,601098.SH
578,601128.SH
579,601368.SH
580,601555.SH
581,601558.SH
582,601808.SH
583,601857.SH
584,601858.SH
585,601882.SH
586,601928.SH
587,601966.SH
588,601991.SH
589,603000.SH
590,603033.SH
591,603238.SH
592,603303.SH
593,603321.SH
594,603331.SH
595,603519.SH
596,603520.SH
597,603528.SH
598,603603.SH
599,603618.SH
600,603636.SH
601,603696.SH
602,603768.SH
603,603778.SH
604,603789.SH
605,603823.SH
606,603879.SH
607,603887.SH
608,603901.SH
609,603906.SH
610,000012.SZ
611,000151.SZ
612,000159.SZ
613,000408.SZ
614,000516.SZ
615,000595.SZ
616,000600.SZ
617,000607.SZ
618,000617.SZ
619,000623.SZ
620,000651.SZ
621,000661.SZ
622,000678.SZ
623,000711.SZ
624,000713.SZ
625,000727.SZ
626,000738.SZ
627,000739.SZ
628,000751.SZ
629,000767.SZ
630,000809.SZ
631,000812.SZ
632,601766.SH
633,601789.SH
634,603041.SH
635,603060.SH
636,603113.SH
637,603128.SH
638,603131.SH
639,603157.SH
640,603166.SH
641,603203.SH
642,603229.SH
643,603266.SH
644,603311.SH
645,603360.SH
646,603366.SH
647,603389.SH
648,603429.SH
649,603568.SH
650,603579.SH
651,603608.SH
652,603648.SH
653,603656.SH
654,603787.SH
655,603806.SH
656,603866.SH
657,603868.SH
658,603929.SH
659,603998.SH
660,000027.SZ
661,000032.SZ
662,000033.SZ
663,000060.SZ
664,000062.SZ
665,000065.SZ
666,000089.SZ
667,000150.SZ
668,000511.SZ
669,000518.SZ
670,000537.SZ
671,000573.SZ
672,000635.SZ
673,000638.SZ
674,000693.SZ
675,000703.SZ
676,000705.SZ
677,000719.SZ
678,000755.SZ
679,000780.SZ
680,000799.SZ
681,000825.SZ
682,000838.SZ
683,000852.SZ
684,000876.SZ
685,000881.SZ
686,000895.SZ
687,600010.SH
688,600072.SH
689,600093.SH
690,600130.SH
691,600179.SH
692,600268.SH
693,600288.SH
694,600316.SH
695,600335.SH
696,600387.SH
697,600415.SH
698,600421.SH
699,600466.SH
700,600491.SH
701,600496.SH
702,600518.SH
703,600530.SH
704,600532.SH
705,600540.SH
706,600546.SH
707,600563.SH
708,600566.SH
709,600584.SH
710,600593.SH
711,600753.SH
712,600759.SH
713,600782.SH
714,600789.SH
715,600793.SH
716,600800.SH
717,600804.SH
718,600859.SH
719,600873.SH
720,600889.SH
721,600977.SH
722,600999.SH
723,601028.SH
724,601107.SH
725,601186.SH
726,601212.SH
727,601238.SH
728,601599.SH
729,601669.SH
730,601798.SH
731,601799.SH
732,601801.SH
733,601881.SH
734,601933.SH
735,601965.SH
736,601988.SH
737,601998.SH
738,603005.SH
739,603225.SH
740,603328.SH
741,603333.SH
742,603345.SH
743,603369.SH
744,603505.SH
745,601800.SH
746,601877.SH
747,601918.SH
748,601919.SH
749,601968.SH
750,601996.SH
751,603023.SH
752,603030.SH
753,603233.SH
754,603318.SH
755,603335.SH
756,603377.SH
757,603387.SH
758,603388.SH
759,603398.SH
760,603444.SH
761,603488.SH
762,603535.SH
763,603585.SH
764,603633.SH
765,603688.SH
766,603689.SH
767,603701.SH
768,603727.SH
769,603738.SH
770,603838.SH
771,603926.SH
772,603996.SH
773,000011.SZ
774,000014.SZ
775,000048.SZ
776,000153.SZ
777,000415.SZ
778,000418.SZ
779,000419.SZ
780,000513.SZ
781,000526.SZ
782,000536.SZ
783,000568.SZ
784,000593.SZ
785,000619.SZ
786,000657.SZ
787,000718.SZ
788,000720.SZ
789,000722.SZ
790,000729.SZ
791,000733.SZ
792,000776.SZ
793,000786.SZ
794,000831.SZ
795,000885.SZ
796,000915.SZ
797,000921.SZ
798,000949.SZ
799,000990.SZ
800,002008.SZ
801,002028.SZ
802,600020.SH
803,600028.SH
804,600036.SH
805,600054.SH
806,600091.SH
807,600105.SH
808,600111.SH
809,600123.SH
810,600139.SH
811,600146.SH
812,600148.SH
813,600156.SH
814,600165.SH
815,600172.SH
816,600195.SH
817,600246.SH
818,600275.SH
819,600353.SH
820,600358.SH
821,600378.SH
822,600382.SH
823,600396.SH
824,600403.SH
825,600422.SH
826,600428.SH
827,600456.SH
828,600458.SH
829,600459.SH
830,600486.SH
831,600489.SH
832,600497.SH
833,600539.SH
834,600551.SH
835,600612.SH
836,600613.SH
837,600636.SH
838,600638.SH
839,600671.SH
840,600673.SH
841,600678.SH
842,600684.SH
843,600740.SH
844,600760.SH
845,600763.SH
846,600828.SH
847,600835.SH
848,600872.SH
849,600892.SH
850,600970.SH
851,600997.SH
852,601009.SH
853,601116.SH
854,601118.SH
855,601288.SH
856,601567.SH
857,601595.SH
858,601700.SH
859,601866.SH
860,601901.SH
861,603001.SH
862,603029.SH
863,603036.SH
864,603067.SH
865,603081.SH
866,603027.SH
867,603042.SH
868,603116.SH
869,603126.SH
870,603159.SH
871,603169.SH
872,603179.SH
873,603232.SH
874,603277.SH
875,603298.SH
876,603308.SH
877,603339.SH
878,603363.SH
879,603558.SH
880,603566.SH
881,603569.SH
882,603586.SH
883,603637.SH
884,603663.SH
885,603703.SH
886,603707.SH
887,603737.SH
888,603828.SH
889,603993.SH
890,000025.SZ
891,000043.SZ
892,000407.SZ
893,000411.SZ
894,000423.SZ
895,000430.SZ
896,000502.SZ
897,000519.SZ
898,000545.SZ
899,000551.SZ
900,000559.SZ
901,000561.SZ
902,000570.SZ
903,000571.SZ
904,000592.SZ
905,000637.SZ
906,000663.SZ
907,000676.SZ
908,000681.SZ
909,000753.SZ
910,000778.SZ
911,000797.SZ
912,000798.SZ
913,000803.SZ
914,000811.SZ
915,000816.SZ
916,000821.SZ
917,000830.SZ
918,000886.SZ
919,000917.SZ
920,000919.SZ
921,000923.SZ
922,002009.SZ
923,002031.SZ
924,002033.SZ
925,000901.SZ
926,000903.SZ
927,000939.SZ
928,000978.SZ
929,000982.SZ
930,002010.SZ
931,002019.SZ
932,002022.SZ
933,603518.SH
934,603533.SH
935,603588.SH
936,603595.SH
937,603660.SH
938,603669.SH
939,603725.SH
940,603758.SH
941,603798.SH
942,603811.SH
943,603816.SH
944,603825.SH
945,603839.SH
946,603843.SH
947,603859.SH
948,603900.SH
949,603919.SH
950,603939.SH
951,603980.SH
952,603997.SH
953,000002.SZ
954,000022.SZ
955,000028.SZ
956,000046.SZ
957,000058.SZ
958,000068.SZ
959,000099.SZ
960,000166.SZ
961,000410.SZ
962,000428.SZ
963,000524.SZ
964,000589.SZ
965,000611.SZ
966,000632.SZ
967,000636.SZ
968,000685.SZ
969,000686.SZ
970,000785.SZ
971,000795.SZ
972,000818.SZ
973,000820.SZ
974,000822.SZ
975,000905.SZ
976,000910.SZ
977,000931.SZ
978,000951.SZ
979,000952.SZ
980,000971.SZ
981,000973.SZ
982,000999.SZ
983,002024.SZ
984,002030.SZ
985,600018.SH
986,600006.SH
987,600029.SH
988,600012.SH
989,600060.SH
990,600100.SH
991,600115.SH
992,600122.SH
993,600133.SH
994,600136.SH
995,600149.SH
996,600151.SH
997,600215.SH
998,600223.SH
999,600247.SH
1000,600256.SH
1001,600259.SH
1002,600299.SH
1003,600303.SH
1004,600331.SH
1005,600352.SH
1006,600370.SH
1007,600381.SH
1008,600483.SH
1009,600487.SH
1010,600501.SH
1011,600505.SH
1012,600521.SH
1013,600526.SH
1014,600528.SH
1015,600529.SH
1016,600535.SH
1017,600545.SH
1018,600552.SH
1019,600559.SH
1020,600579.SH
1021,600609.SH
1022,600624.SH
1023,600648.SH
1024,600690.SH
1025,600691.SH
1026,600695.SH
1027,600706.SH
1028,600707.SH
1029,600725.SH
1030,600735.SH
1031,600743.SH
1032,600750.SH
1033,600795.SH
1034,600824.SH
1035,600846.SH
1036,600858.SH
1037,600885.SH
1038,600887.SH
1039,600900.SH
1040,600986.SH
1041,600992.SH
1042,601006.SH
1043,601018.SH
1044,601069.SH
1045,601126.SH
1046,601169.SH
1047,601199.SH
1048,601200.SH
1049,600015.SH
1050,600023.SH
1051,600035.SH
1052,600037.SH
1053,600053.SH
1054,600074.SH
1055,600075.SH
1056,600090.SH
1057,600095.SH
1058,600097.SH
1059,600171.SH
1060,600173.SH
1061,600199.SH
1062,600217.SH
1063,600277.SH
1064,600343.SH
1065,600362.SH
1066,600409.SH
1067,600418.SH
1068,600436.SH
1069,600438.SH
1070,600444.SH
1071,600448.SH
1072,600460.SH
1073,600462.SH
1074,600476.SH
1075,600500.SH
1076,600506.SH
1077,600515.SH
1078,600520.SH
1079,600558.SH
1080,600565.SH
1081,600569.SH
1082,600598.SH
1083,600608.SH
1084,600610.SH
1085,600634.SH
1086,600651.SH
1087,600652.SH
1088,600665.SH
1089,600694.SH
1090,600697.SH
1091,600754.SH
1092,600773.SH
1093,600781.SH
1094,600785.SH
1095,600794.SH
1096,600798.SH
1097,600850.SH
1098,600881.SH
1099,600882.SH
1100,600893.SH
1101,600969.SH
1102,600971.SH
1103,600975.SH
1104,600979.SH
1105,600988.SH
1106,600995.SH
1107,601100.SH
1108,601106.SH
1109,601333.SH
1110,600038.SH
1111,600055.SH
1112,600067.SH
1113,600068.SH
1114,600070.SH
1115,600191.SH
1116,600193.SH
1117,600198.SH
1118,600212.SH
1119,600227.SH
1120,600232.SH
1121,600252.SH
1122,600258.SH
1123,600329.SH
1124,600386.SH
1125,600398.SH
1126,600425.SH
1127,600426.SH
1128,600446.SH
1129,600478.SH
1130,600536.SH
1131,600543.SH
1132,600549.SH
1133,600557.SH
1134,600562.SH
1135,600592.SH
1136,600599.SH
1137,600604.SH
1138,600622.SH
1139,600662.SH
1140,600686.SH
1141,600704.SH
1142,600713.SH
1143,600728.SH
1144,600729.SH
1145,600747.SH
1146,600770.SH
1147,600791.SH
1148,600803.SH
1149,600826.SH
1150,600830.SH
1151,600854.SH
1152,600857.SH
1153,600866.SH
1154,600958.SH
1155,600962.SH
1156,601003.SH
1157,601010.SH
1158,601016.SH
1159,601216.SH
1160,601228.SH
1161,601518.SH
1162,601890.SH
1163,603032.SH
1164,603040.SH
1165,603096.SH
1166,603108.SH
1167,603197.SH
1168,603288.SH
1169,603359.SH
1170,600064.SH
1171,600079.SH
1172,600089.SH
1173,600103.SH
1174,600108.SH
1175,600127.SH
